Running test at Thu Dec 20 21:52:28 UTC 2018 with 
	numThreads=1000
	numTasks=50000
	numIterations=1000
	waitOnDeadlock=true
	LD_PRELOAD=/root/jemalloc-java-deadlock/jemallocs/libjemalloc_5.1_default.so
3176 / 50000 tasks completed
1 threads made progress
Timeout waiting for tasks to complete.
"pool-1-thread-1000" Id=1008 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@6c3708b3

"pool-1-thread-999" Id=1007 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@3e9b1010

"pool-1-thread-998" Id=1006 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
